date,is_holiday,is_weekend,day_of_week,month,week_of_year,temperature,promotion,local_event,avg_room_price,bookings,occupancy_rate_prev_day,cancellation_rate,effective_bookings,sentiment_numeric
2023-05-07,False,True,6,5,18,29.4,False,False,162003,45,0.0,0.1003024776284162,40,-0.6
2023-05-08,False,False,0,5,19,29.7,False,False,162508,31,0.75,0.11180633720484622,27,0.0
2023-05-09,False,False,1,5,19,30.0,False,False,150000,29,0.5166666666666667,0.10203471989067245,26,1.0
2023-05-10,False,False,2,5,19,28.1,False,False,150000,24,0.48333333333333334,0.102675322307222,21,0.0909090909090909
2023-05-11,False,False,3,5,19,28.3,False,False,151499,33,0.4,0.10304908828838587,29,0.5
2023-05-12,False,False,4,5,19,28.7,False,False,150000,28,0.55,0.11880813766258233,24,0.5
2023-05-13,False,True,5,5,19,29.2,False,False,157028,34,0.4666666666666667,0.09946543099603226,30,0.0769230769230769
2023-05-14,False,True,6,5,19,28.8,True,False,172427,44,0.5666666666666667,0.13844588221724682,37,0.6
2023-05-15,False,False,0,5,20,28.0,False,False,150000,33,0.7333333333333333,0.09429341451009994,29,-0.6
2023-05-16,False,False,1,5,20,27.8,False,False,163022,25,0.55,0.10260471122365757,22,0.25
2023-05-17,False,False,2,5,20,28.4,False,False,150000,28,0.4166666666666667,0.10803684644096756,24,0.4
2023-05-18,False,False,3,5,20,29.2,False,False,150662,29,0.4666666666666667,0.1054203016793433,25,0.25
2023-05-19,False,False,4,5,20,29.2,False,False,150000,32,0.48333333333333334,0.10747650362246557,28,0.2307692307692307
2023-05-20,False,True,5,5,20,27.8,True,False,150000,33,0.5333333333333333,0.18238882981529236,26,0.5
2023-05-21,False,True,6,5,20,25.8,True,True,171624,49,0.55,0.11658091986261293,43,-0.3333333333333333
2023-05-22,True,False,0,5,21,26.1,False,False,191765,37,0.8166666666666667,0.0654272861736249,34,-0.25
2023-05-23,False,False,1,5,21,26.5,True,False,150000,32,0.6166666666666667,0.14727813774156423,27,0.4285714285714285
2023-05-24,False,False,2,5,21,26.6,False,False,150000,22,0.5333333333333333,0.08445022218493595,20,0.7777777777777778
2023-05-25,False,False,3,5,21,26.6,False,False,154314,29,0.36666666666666664,0.0986535568693071,26,-0.7142857142857143
2023-05-26,False,False,4,5,21,26.8,False,True,171265,30,0.48333333333333334,0.04861103489488978,28,0.3333333333333333
2023-05-27,False,True,5,5,21,26.8,False,False,151434,28,0.5,0.11014855803579111,24,0.1111111111111111
2023-05-28,False,True,6,5,21,27.7,False,False,164273,38,0.4666666666666667,0.0787737027630801,35,0.25
2023-05-29,False,False,0,5,22,26.8,False,False,150000,29,0.6333333333333333,0.09727214658054692,26,-0.1428571428571428
2023-05-30,False,False,1,5,22,26.2,False,False,150000,27,0.48333333333333334,0.08474140199889131,24,-0.25
2023-05-31,False,False,2,5,22,26.8,False,False,156680,24,0.45,0.08935887352845072,21,0.4285714285714285
2023-06-01,False,False,3,6,22,26.9,False,False,150000,39,0.4,0.09062923069067287,35,-0.6666666666666666
2023-06-02,False,False,4,6,22,27.0,False,False,158520,41,0.65,0.07841986664113526,37,0.0
2023-06-03,False,True,5,6,22,28.3,False,False,160953,40,0.6833333333333333,0.10529836023685438,35,0.1428571428571428
2023-06-04,False,True,6,6,22,27.9,True,False,173375,51,0.6666666666666666,0.14561926170060804,43,-0.2
2023-06-05,False,False,0,6,23,27.4,False,False,150000,54,0.85,0.10092675118345151,48,0.25
2023-06-06,False,False,1,6,23,27.0,True,False,150000,45,0.9,0.14905507411570357,38,0.4
2023-06-07,False,False,2,6,23,27.5,True,False,150000,47,0.75,0.14095130376465617,40,-0.1428571428571428
2023-06-08,False,False,3,6,23,26.4,False,False,164782,45,0.7833333333333333,0.09930502683110198,40,0.7777777777777778
2023-06-09,False,False,4,6,23,26.9,False,False,150000,39,0.75,0.09229369519298536,35,-0.3333333333333333
2023-06-10,False,True,5,6,23,26.7,True,False,173772,57,0.65,0.15326815693234183,48,0.0
2023-06-11,False,True,6,6,23,27.9,False,False,154654,48,0.95,0.10091866414399121,43,0.0909090909090909
2023-06-12,True,False,0,6,24,28.3,True,False,187031,52,0.8,0.14768004044646788,44,1.0
2023-06-13,False,False,1,6,24,28.8,False,False,150000,44,0.8666666666666667,0.09360855756199589,39,0.5
2023-06-14,False,False,2,6,24,27.7,False,False,166678,39,0.7333333333333333,0.10018240326162214,35,-0.5
2023-06-15,False,False,3,6,24,27.9,False,False,160666,32,0.65,0.10465455784726586,28,0.25
2023-06-16,False,False,4,6,24,28.1,False,False,150000,39,0.5333333333333333,0.1000436306876388,35,0.2
2023-06-17,False,True,5,6,24,26.4,True,False,164018,38,0.65,0.1598924509263573,31,-0.6666666666666666
